Passengers_count,marketing_cost,percent_delayed_flights,number_of_trips,customer_ratings,poor_weather_index,percent_male_customers,Holiday_week,percent_female_customers
21982,2625.2,0.12,1636,8,0.15,54,0,45.5
45899,5481.9,0.29,1855,9,0.30,48,1,51
34661,4229.1,0.33,1478,10,0.31,48,0,51.1
31145,3844.5,0.29,789,4,0.27,50,0,49.4
33227,4532.7,0.34,1733,5,0.33,49,0,50.5
29398,3937.8,0.29,1950,6,0.30,36,0,63.4
32950,4347,0.32,1805,7,0.28,55,0,44.2
29026,3999.6,0.16,1543,8,0.12,52,0,47
34793,3998.3,0.33,1834,9,0.30,37,0,62.2
31930,4292,0.14,899,10,0.12,46,0,53.3
30235,4085.5,0.35,1315,4,0.39,49,0,50.9
21033,2597.3,0.12,1063,5,0.12,57,0,43
24768,3147.8,0.29,1246,6,0.30,34,0,65.7
32683,4233.3,0.31,928,7,0.33,47,0,52.6
25259,3845.9,0.17,1775,8,0.18,36,0,63
45085,4974.5,0.27,1721,9,0.26,50,1,49.1
25308,3083.8,0.14,1019,10,0.11,44,0,55.3
26974,3592.4,0.23,1057,4,0.23,53,0,47
17802,1902.2,0.17,1515,5,0.17,47,0,52.8
25696,3695.6,0.15,1670,6,0.16,50,0,49.4
25840,3065,0.27,797,7,0.28,53,0,46.1
30425,4236.5,0.32,1119,8,0.34,57,0,42.9
27946,3625.6,0.15,1962,9,0.16,39,0,60.7
31792,3657.2,0.25,1933,10,0.28,59,0,40.1
27667,3266.7,0.33,1838,4,0.35,31,0,68.4
32016,4732.6,0.18,788,5,0.21,42,0,57.4
23438,2779.8,0.11,1820,6,0.12,30,0,69.2
25870,2637,0.23,795,7,0.26,39,0,60.2
22107,2578.7,0.17,1542,8,0.13,31,0,68.8
32751,4544.1,0.21,1673,9,0.22,50,0,49.6
34490,4578,0.22,1784,10,0.19,37,0,62.3
22409,3318.9,0.14,890,4,0.16,47,0,52.2
32488,3951.8,0.37,934,5,0.37,35,0,64.9
30420,4541,0.20,1772,6,0.19,37,0,63
21571,2289.1,0.13,1662,7,0.12,51,0,48.7
45164,5455.4,0.30,1631,8,0.33,57,1,42.4
31506,3847.6,0.23,1150,9,0.24,59,0,40.4
27509,3558.9,0.15,960,10,0.17,54,0,45.1
31980,4650,0.32,1533,4,0.30,46,0,53
31622,3614.2,0.27,1656,5,0.28,44,0,55.4
29624,3547.4,0.34,739,6,0.38,44,0,55.3
19031,1946.1,0.13,1764,7,0.09,57,0,42.4
33578,4635.8,0.37,1688,8,0.38,38,0,61.4
32543,3646.3,0.27,1638,9,0.28,37,0,62.1
32344,3656.4,0.23,1895,10,0.20,40,0,59.2
29921,3826.1,0.27,1161,4,0.27,54,0,45.4
24968,3340.8,0.13,928,5,0.15,30,0,69.7
29642,4270.2,0.20,1403,6,0.20,45,0,54
22121,2762.1,0.16,1001,7,0.20,51,0,48.5
27803,3430.3,0.36,735,8,0.36,49,0,50.3
45322,5056.2,0.42,832,9,0.44,32,1,67.4
38251,4490.1,0.31,1006,10,0.27,37,0,62.9
20907,2225.7,0.14,1404,4,0.14,51,0,48.6
25588,2906.8,0.27,1687,5,0.31,50,0,49.6
30330,4242,0.15,1167,6,0.13,35,0,64.8
28119,3590.9,0.23,1010,7,0.24,36,0,63.6
23091,2800.1,0.15,746,8,0.12,41,0,58.7
31109,3610.9,0.27,1689,9,0.30,53,0,46.8
32421,4147.1,0.26,1640,10,0.27,51,0,48.6
30149,4042.9,0.27,1376,4,0.27,31,0,68.8
29823,4336.3,0.22,1763,5,0.21,58,0,41.2
29624,4024.4,0.27,1012,6,0.30,32,0,67.2
28704,3333.4,0.22,904,7,0.20,46,0,53.6
28765,4080.5,0.15,1121,8,0.13,32,0,67.9
33761,4296.1,0.29,1842,9,0.31,38,0,61.9
32486,3862.6,0.23,855,10,0.23,59,0,40
26669,3816.9,0.15,1621,4,0.15,53,0,46.9
30082,4620.2,0.23,804,5,0.24,37,0,62.9
22340,2822,0.17,1988,6,0.19,32,0,67.1
25202,3359.2,0.23,1570,7,0.22,42,0,57.9
45845,5753.5,0.41,1394,8,0.37,32,1,67.9
30286,3517.6,0.23,1410,9,0.22,48,0,51.3
38993,5066.3,0.22,1779,10,0.19,60,0,39.4
21351,3154.1,0.17,1944,4,0.18,41,0,58
30812,4204.2,0.31,770,5,0.30,43,0,56.9
33456,4894.6,0.30,1866,6,0.28,54,0,45.8
20899,2531.9,0.13,1945,7,0.15,35,0,64.3
27109,3949.9,0.18,1212,8,0.20,53,0,46.9
41654,5587.4,0.37,1684,9,0.38,39,0,60.3
28445,3573.5,0.24,1581,10,0.22,43,0,57
23721,3066.1,0.17,1696,4,0.21,37,0,62
31873,4712.3,0.31,999,5,0.34,54,0,45.6
44347,5312.7,0.31,774,6,0.33,59,1,40.6
31225,3970.5,0.35,1506,7,0.38,39,0,60.4
23753,2917.3,0.20,1369,8,0.17,46,0,53.1
30570,4120,0.18,788,9,0.19,43,0,56.5
39452,5395.2,0.25,1872,10,0.23,41,0,58.7
34747,4695.7,0.31,1586,4,0.31,34,0,65.1
22570,2820,0.12,1989,5,0.11,34,0,65.4
28783,2923.3,0.34,1556,6,0.37,31,0,68.7
23112,2777.2,0.12,896,7,0.15,34,0,65.5
26137,2991.7,0.24,1235,8,0.27,31,0,68.4
45523,5694.3,0.32,1575,9,0.34,30,0,69
35908,4110.8,0.33,1133,10,0.36,47,0,52.5
28213,3529.3,0.26,1712,4,0.26,39,0,60.1
28587,3727.7,0.27,1051,5,0.27,56,0,43.6
29391,3466.1,0.35,1002,6,0.38,33,0,66.7
44249,4757.9,0.38,1977,7,0.35,54,1,45.5
29919,3302.9,0.36,970,8,0.35,42,0,57.6
38064,5344.4,0.20,1468,9,0.20,35,0,64.2
36977,3951.7,0.34,821,10,0.31,47,0,52.7
27983,3935.3,0.23,1638,4,0.25,57,0,42.6
28426,4365.6,0.15,1456,5,0.11,36,0,63.1
25882,3836.2,0.19,753,6,0.17,60,0,39.2
26587,3106.7,0.28,1397,7,0.30,37,0,62.5
30445,3483.5,0.37,1124,8,0.41,41,0,58.3
28459,3417.9,0.20,1941,9,0.19,36,0,63.4
31084,3739.4,0.35,1438,10,0.39,51,0,48.4
24238,2929.8,0.16,1443,4,0.16,60,0,39.3
29600,4024,0.23,1241,5,0.27,56,0,43.2
28578,3003.8,0.31,1748,6,0.34,46,0,53.4
27426,3327.6,0.10,1141,7,0.10,41,0,58.9
17591,2052.1,0.10,729,8,0.13,51,0,48.4
